City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Ojinaga,1,US,1573343259,56,29.56,-104.41,70.0,9.17
Anloga,20,GH,1573343259,83,5.79,0.9,82.4,6.93
Mogadishu,38,SO,1573343259,75,2.04,45.34,81.39,7.74
Chanute,1,US,1573343259,54,37.68,-95.46,62.6,5.82
Manta,45,RO,1573343259,78,45.1,24.1,52.77,7.16
Sao Gabriel da Cachoeira,73,BR,1573343260,94,-0.13,-67.09,75.69,2.98
Homer,90,US,1573343260,81,59.64,-151.54,44.6,3.36
Strezhevoy,100,RU,1573343260,84,60.73,77.6,1.4,4.47
Nanortalik,100,GL,1573343260,75,60.14,-45.24,36.81,51.65
Redlands,1,US,1573342968,15,34.06,-117.19,91.4,5.82
Iqaluit,75,CA,1573343260,77,63.75,-68.52,5.0,16.11
Riyadh,59,SA,1573343215,46,24.63,46.72,71.6,2.24
Batemans Bay,49,AU,1573343261,63,-35.71,150.18,66.99,4.0
Kangaatsiaq,100,GL,1573343261,52,68.31,-53.46,35.08,18.75
Verkhnevilyuysk,100,RU,1573343261,96,63.45,120.31,17.4,2.62
Sokolovo,90,BA,1573343261,100,44.62,16.86,50.0,4.7
Berlevag,100,NO,1573343261,73,70.86,29.09,31.55,8.21
Mehriz,36,IR,1573343262,45,31.58,54.44,44.6,4.7
Victoria,75,BN,1573343108,83,5.28,115.24,78.8,2.24
Saint-Joseph,9,FR,1573343262,87,43.56,6.97,51.8,3.36
Belmonte,100,PT,1573343262,91,40.36,-7.35,50.0,1.01
Antequera,20,ES,1573343262,54,37.02,-4.56,62.01,8.05
Felanitx,84,ES,1573343262,59,39.47,3.15,62.6,4.7
Vila Franca do Campo,20,PT,1573343263,82,37.72,-25.43,60.8,5.82
Harper,90,US,1573343263,55,30.3,-99.24,68.0,3.36
El Real de Santa Maria,100,PA,1573343263,97,8.11,-77.73,72.9,1.5
Victor Harbor,40,AU,1573343263,55,-35.55,138.62,66.99,6.93
Ngunguru,93,NZ,1573343264,82,-35.62,174.5,70.0,15.01
Khuzhir,100,RU,1573343264,63,53.19,107.35,26.8,24.67
Suez,0,EG,1573343264,81,29.97,32.54,68.22,11.12
Ostersund,100,SE,1573343195,85,63.18,14.64,17.01,9.17
Mandalgovi,0,MN,1573343266,67,45.76,106.27,29.41,13.62
Sept-Iles,90,CA,1573343266,57,50.2,-66.38,24.01,6.93
Zaria,8,NG,1573343266,31,11.11,7.72,73.89,5.14
Sydney,7,AU,1573343259,35,-33.85,151.22,73.99,14.99
Tilichiki,100,RU,1573343270,98,60.47,166.1,32.34,19.04
Japura,56,ID,1573343271,93,-0.42,102.29,76.78,0.89
Dwarka,0,IN,1573343271,59,28.58,77.04,64.4,5.35
Umm Lajj,0,SA,1573343271,47,25.02,37.27,78.3,8.19
Nago,0,IT,1573343271,93,45.88,10.89,46.99,4.7
Fort-Shevchenko,36,KZ,1573343272,39,44.51,50.26,51.33,13.49
Hovd,2,NO,1573343272,85,63.83,10.7,25.0,6.93
Promissao,93,BR,1573343272,80,-21.54,-49.86,75.2,7.25
Menongue,89,AO,1573343273,93,-14.66,17.68,64.13,3.69
Barabai,100,ID,1573343273,81,-2.59,115.38,79.47,0.98
Lagoa,75,PT,1573343273,77,37.14,-8.45,60.8,9.17
Castellammare del Golfo,75,IT,1573343274,71,38.02,12.89,60.8,14.99
Namatanai,100,PG,1573343274,75,-3.66,152.44,80.76,2.44
Bunda,7,TZ,1573343274,73,-2.02,33.87,66.34,2.64
Novikovo,82,RU,1573343275,93,51.15,37.89,44.01,8.43
Miragoane,9,HT,1573343275,76,18.44,-73.09,82.62,9.6
Hoganas,97,SE,1573343194,86,56.2,12.56,44.01,6.93
Muroto,20,JP,1573343275,62,33.37,134.14,55.4,8.05
Red Bluff,1,US,1573343275,14,40.18,-122.24,80.6,3.36
Oistins,40,BB,1573343159,88,13.07,-59.53,78.8,23.04
Pyrzyce,75,PL,1573343276,93,53.15,14.89,45.0,5.82
Tazovskiy,18,RU,1573343276,97,67.47,78.7,-9.15,9.15
Codrington,90,AU,1573343276,34,-28.95,153.24,72.0,8.05
Tabou,12,CI,1573343276,89,4.42,-7.36,76.59,2.62
Jackville,20,CI,1573343276,79,5.21,-4.42,84.2,8.05
Manicore,75,BR,1573343276,69,-5.81,-61.3,80.24,2.98
Mae Hong Son,96,MM,1573343276,95,19.3,97.96,64.22,2.13
Arona,0,IT,1573343277,93,45.76,8.56,48.0,8.05
Yaan,87,NG,1573343278,60,7.38,8.57,79.92,4.25
Lompoc,1,US,1573343027,72,34.64,-120.46,78.01,12.75
Paita,20,PE,1573343278,80,-5.09,-81.11,66.36,12.08
Brae,0,GB,1573343278,74,60.4,-1.35,42.8,11.41
Avera,1,US,1573343279,80,33.19,-82.53,46.4,1.72
New Lenox,1,US,1573343279,81,41.51,-87.97,44.6,5.82
Sistranda,20,NO,1573343279,79,63.73,8.83,25.0,8.05
Jining,0,CN,1573343030,36,35.41,116.58,55.0,17.72
Trincomalee,95,LK,1573343279,98,8.58,81.23,72.39,2.33
Hualmay,97,PE,1573343279,79,-11.1,-77.61,63.86,3.98
Gashua,1,NG,1573343279,19,12.87,11.04,80.46,6.29
Yarada,75,IN,1573343280,88,17.65,83.27,73.4,2.24
Alyangula,61,AU,1573343280,70,-13.85,136.42,84.2,6.93
Padang,73,ID,1573343280,90,-0.92,100.36,69.49,1.1
Eyl,0,SO,1573343280,77,7.98,49.82,78.91,17.94
Huarmey,83,PE,1573343280,79,-10.07,-78.15,63.61,2.37
San Quintin,77,PH,1573343280,83,17.54,120.52,76.93,3.76
Aller,90,GB,1573343281,100,51.06,-2.86,44.01,10.29
Cocal,75,BR,1573343281,77,-3.47,-41.56,74.37,2.19
Warmbad,23,DE,1573343281,93,50.67,13.08,37.0,4.7
Torbay,20,CA,1573343281,64,47.66,-52.73,35.01,20.8
Lagoa da Prata,89,BR,1573343281,73,-20.02,-45.54,74.84,6.13
Hukuntsi,99,BW,1573343281,36,-23.98,21.76,79.14,13.6
Kokopo,100,PG,1573343282,75,-4.34,152.27,81.99,7.85
Saint George,49,GR,1573343282,93,39.45,22.34,51.8,4.7
Pudozh,100,RU,1573343282,99,61.81,36.54,34.32,4.72
Vallenar,0,CL,1573343282,89,-28.58,-70.76,54.36,3.31
Priargunsk,100,RU,1573343282,82,50.37,119.09,25.61,1.34
Kidal,48,ML,1573343282,26,18.44,1.41,77.0,17.07
Teya,40,MX,1573343282,69,21.05,-89.07,82.0,9.17
Bria,100,CF,1573343283,76,6.54,21.99,69.33,3.11
Sarankhola,100,BD,1573343283,90,22.31,89.79,75.6,21.9
Rio Tercero,47,AR,1573343283,43,-32.17,-64.11,79.45,7.9
Dhule,0,IN,1573343283,72,20.9,74.77,74.17,3.2
Madimba,75,CM,1573343283,88,4.42,9.93,78.8,3.36
Moree,0,AU,1573343284,22,-29.46,149.84,69.8,18.34
Huittinen,90,FI,1573343284,100,61.18,22.7,39.2,5.82
Sao Jose da Coroa Grande,96,BR,1573343284,79,-8.9,-35.15,79.23,14.41
Nara,20,JP,1573343284,62,34.68,135.8,59.0,13.87
Bay Roberts,20,CA,1573343284,64,47.58,-53.28,35.01,20.8
Kindu,89,CD,1573343284,97,-2.95,25.92,69.04,0.74
Cuauhtemoc,100,MX,1573343284,32,28.72,-111.63,89.01,4.0
Astorga,20,BR,1573343285,65,-23.24,-51.66,82.4,3.36
Panzhihua,72,CN,1573343285,82,26.59,101.72,57.76,0.85
Tagusao,6,PH,1573343285,77,9.19,117.81,79.09,0.58
Bekhteyevka,90,RU,1573343285,93,50.81,37.21,46.4,13.42
Guayaramerin,95,BO,1573343285,91,-10.82,-65.36,76.14,1.16
Iquique,90,CL,1573343285,68,-20.22,-70.14,66.2,8.05
Teknaf,100,BD,1573343285,98,20.86,92.31,71.91,3.49
Esperanza,1,AR,1573343285,60,-31.45,-60.93,79.0,1.99
Kafanchan,100,NG,1573343285,53,9.58,8.3,73.33,4.21
Olga,1,US,1573343286,6,34.11,-118.17,91.4,8.05
Aksay,100,KZ,1573343286,72,51.17,53.01,32.72,6.78
Lavrentiya,100,RU,1573343286,97,65.58,-170.99,34.7,5.99
Sahuaripa,41,MX,1573343286,52,29.05,-109.23,72.9,3.67
Conde,100,BR,1573343286,80,-11.81,-37.61,79.23,16.78
Gull Lake,90,CA,1573343108,92,50.1,-108.48,15.8,17.22
Kudahuvadhoo,42,MV,1573343286,79,2.67,72.89,81.95,13.69
Jiayuguan,0,CN,1573343242,48,39.77,98.29,28.33,3.13
Verkhnyaya Toyma,100,RU,1573343287,97,62.24,45.0,27.39,6.58
Cilegon,20,ID,1573343287,78,-6.02,106.05,77.0,6.93
Boffa,48,GN,1573343287,85,10.18,-14.04,80.17,4.12
Yatou,75,CM,1573343288,88,3.63,9.81,78.8,3.36
Bontang,66,ID,1573343288,78,0.12,117.47,79.18,5.82
Virginia Beach,1,US,1573343220,86,36.85,-75.98,45.0,5.5
Constitucion,75,MX,1573343288,25,23.99,-104.67,77.0,4.7
Moura,0,AU,1573343288,16,-24.57,149.97,75.72,14.32
Ambilobe,55,MG,1573343288,75,-13.19,49.05,76.12,8.97
Tanah Merah,100,ID,1573343288,71,-6.08,140.32,81.82,1.95
Huntsville,1,US,1573343113,49,34.73,-86.59,48.2,3.36
Naryan-Mar,0,RU,1573343289,96,67.67,53.09,1.44,7.61
Aykhal,90,RU,1573343289,83,65.95,111.51,-9.41,4.47
Sainte-Marie,90,CA,1573343289,68,46.45,-71.03,30.99,4.7
Sambava,87,MG,1573343289,96,-14.27,50.17,71.29,1.43
Mahibadhoo,61,MV,1573343289,75,3.78,72.97,82.22,8.5
Ramona,1,US,1573343289,12,33.04,-116.87,87.8,4.7
Uddevalla,100,SE,1573343173,86,58.35,11.94,37.99,10.29
Bilma,0,NE,1573343290,14,18.69,12.92,73.9,6.06
Hinton,100,CA,1573343290,96,53.4,-117.57,9.79,5.06
Aginskoye,100,RU,1573343290,81,51.11,114.54,30.54,16.37
Sorland,11,NO,1573343290,63,67.67,12.69,32.77,15.95
Muros,40,ES,1573343290,100,42.77,-9.06,55.99,3.36
Voi,69,KE,1573343290,91,-3.4,38.57,68.56,4.38
Salinopolis,100,BR,1573343291,76,-0.61,-47.36,82.85,17.36
Porirua,99,NZ,1573343291,93,-41.14,174.84,61.0,17.22
Yangambi,68,CD,1573343291,91,0.77,24.47,70.97,0.74
Shambu,100,ET,1573343291,89,9.57,37.1,58.05,1.81
Marsh Harbour,86,BS,1573343291,74,26.54,-77.06,73.67,16.6
Mehamn,28,NO,1573343291,89,71.03,27.85,17.49,7.65
Guozhen,98,CN,1573343291,57,29.3,113.14,62.29,3.49
Montlucon,100,FR,1573343291,91,46.33,2.6,43.0,4.0
Poronaysk,15,RU,1573343291,61,49.22,143.1,25.9,7.45
Agirish,13,RU,1573343292,91,61.92,63.02,5.92,4.07
el Prat de Llobregat,20,ES,1573343292,58,41.32,2.1,57.99,5.82
Arroio Grande,87,BR,1573343292,94,-32.24,-53.09,65.05,9.22
Lucea,40,JM,1573343292,74,18.44,-78.17,84.2,4.7
Bafoulabe,28,ML,1573343292,24,13.81,-10.83,87.44,7.05
Kayankulam,99,IN,1573343292,86,9.18,76.5,78.24,2.01
Gladstone,0,AU,1573343293,6,-23.84,151.26,84.99,8.05
Quballat,20,TN,1573343293,66,36.54,9.66,55.4,14.99
Zhezkazgan,94,KZ,1573343293,79,47.8,67.71,42.08,18.19
Vincennes,75,FR,1573343293,93,48.85,2.44,44.01,3.36
Gangoh,0,IN,1573343293,53,29.78,77.26,61.9,5.35
Lagos,20,NG,1573343088,88,6.46,3.39,80.6,4.7
Takoradi,64,GH,1573343293,83,4.89,-1.75,80.26,7.29
Brazzaville,20,CD,1573343293,94,-4.27,15.27,78.8,4.7
